quicksort i, array[1000], k = 1
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
k = 750, is 76,
k = 3n/4,76,
total time: ,,
89171299,,
quicksort i, array[1000], k = n
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
k = 1000, is 100,
k = n,100,
total time: ,,
104153500,,
